     1→'use client';
     2→
     3→import { Button } from '@/components/ui/button';
     4→import { Card, CardContent } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Breadcrumb, BreadcrumbList, BreadcrumbItem, BreadcrumbLink, BreadcrumbSeparator, BreadcrumbPage } from '@/components/ui/breadcrumb';
     7→import { Eye, Smartphone, QrCode, Maximize2, Ruler, Weight, ArrowLeft, Box, RotateCw, Heart, Share2, Check, MessageCircle, ArrowRight, ChevronRight, ShoppingCart, Minus, Plus, Star, ThumbsUp } from 'lucide-react';
     8→import { useScroll } from 'framer-motion';
     9→import { motion, AnimatePresence } from 'framer-motion';
    10→import { useAppStore } from '@/store/useAppStore';
    11→import { useState, useRef, useMemo, useEffect } from 'react';
    12→import type { ARProduct } from '@/types/product';
    13→import { getDeviceType, supportsAR } from '@/lib/device';
    14→
    15→interface ProductARViewerProps {
    16→  product: ARProduct;
   672→                    <div className="flex items-center justify-between mt-2">
   673→                      {rp.price ? (
   674→                        <p className="text-sm font-bold">₹{rp.price.toLocaleString()}</p>
   675→                      ) : (
   676→                        <p className="text-xs text-emerald-600 font-medium">Request Quote</p>
   677→                      )}
   678→                      <ArrowRight className="h-3.5 w-3.5 text-muted-foreground" />
   679→                    </div>
   680→                  </CardContent>
   681→                </Card>
   682→              </motion.div>
   683→            ))}
   684→          </div>
   685→        </motion.div>
   686→      )}
   687→    </motion.div>
   688→  );
   689→}
   690→
